############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = grefm_greece
		s:STATE_PELOPONNESE = {
			has_building = gbbf_building_corinth_canal
		}
	}

	immediate = {
		s:STATE_PELOPONNESE = {
			random_scope_state = {
				save_scope_as = corinth_canal_site
			}
		}
		set_global_variable = grefm_corinth_canal_built
	}

	option = {
		name = grefm_greece.131.a
		default_option = yes
		add_loyalists = {
			culture = cu:greek
			value = medium_radicals
		}
		add_loyalists = {
			culture = cu:rhomaios
			value = medium_radicals
		}
	}

}

grefm_greece.132 = {
	type = country_event
	placement = scope:palaia_anaktora_site
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.132.t
	desc = grefm_greece.132.d
	flavor = grefm_greece.132.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_palaia_built }
		s:STATE_ATTICA = {
			has_building = gbbf_building_palaia_anaktora
		}
	}

	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = palaia_anaktora_site
			}
		}
		set_global_variable = grefm_palaia_built
	}

	option = {
		# 
		name = grefm_greece.132.a
		default_option = yes
		if = {
			limit = {
				exists = c:BAV
			}
			change_relations = {
				country = c:BAV
				value = 25
			}
		}
	}

}


## Greek Interational Events ##
grefm_greece.160 = { # hidden event triggering the Don Pacifico Affair
	type = country_event
	hidden = yes

	trigger = {
		has_variable = grefm_don_pacifico_var
		has_diplomatic_relevance = c:POR
		has_diplomatic_relevance = c:GBR
	}

	immediate = {
		if = {
			limit = {
				AND = {
					exists = c:GRE
					exists = c:GBR
					exists = c:POR
				}
			}
			c:POR = {
				trigger_event = {
					id = grefm_greece.161 # The Don Pacifico Affair
				}
			}
		}
		remove_variable = grefm_don_pacifico_var
	}

}

grefm_greece.161 = {
	type = country_event
	placement = scope:attica_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	title = grefm_greece.161.t
	desc = {
		triggered_desc = {
			desc = grefm_greece.161.d1
			trigger = {
				c:POR = this
			}
		}
		triggered_desc = {
			desc = grefm_greece.161.d2
			trigger = {
				c:GBR = this
			}
		}
		triggered_desc = {
			desc = grefm_greece.161.d3
			trigger = {
				c:GRE = this
			}
		}
	}
	flavor = grefm_greece.161.f

	event_image = {
		video = "unspecific_vandalized_storefront"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		c:GRE = {
			save_scope_as = greece_scope
		}
		c:GBR = {
			save_scope_as = uk_scope
		}
		c:POR = {
			save_scope_as = portugal_scope
		}
	}

	option = {
		# Seek Redress (POR)
		name = grefm_greece.161.por1
		default_option = yes
		trigger = {
			c:POR = this
		}
		c:GBR = {
			trigger_event = {
				id = grefm_greece.161 # this event for GBR to consider
				days = 15
			}
		}
		change_relations = {
			country = c:GBR
			value = -15
		}
		ai_chance = {
			base = 1000 # should almost always happen
		}
	}

	option = {
		# Let it Slide (POR)
		name = grefm_greece.161.por2
		trigger = {
			c:POR = this
		}
		add_modifier = {
			name = modifier_grefm_abandoned_don_pacifico
			months = gbbf_normal_modifier_time
		}
		ai_chance = {
			base = 1 # should almost never happen
		}
	}

	option = {
		# Support Portugal (GBR)
		name = grefm_greece.161.gbr1
		trigger = {
			c:GBR = this
		}
		c:GRE = {
			trigger_event = {
				id = grefm_greece.161 # this event for GRE to consider
				days = 15
			}
		}
		change_relations = {
			country = c:GRE
			value = -15
		}
		change_relations = {
			country = c:POR
			value = 25
		}
		c:POR = {
			c:GBR = {
				save_scope_as = uk_scope
			}
			post_notification = notification_don_pacifico_gbr1
		}
	}

	option = {
		# Simp for Greece (GBR)
		name = grefm_greece.161.gbr2
		trigger = {
			c:GBR = this
		}
		change_relations = {
			country = c:POR
			value = -15
		}
		change_relations = {
			country = c:GRE
			value = 25
		}
		c:POR = {
			c:GBR = {
				save_scope_as = uk_scope
			}
			post_notification = notification_don_pacifico_gbr2
		}
	}

	option = {
		# Offer Reparations (GRE)
		name = grefm_greece.161.gre1
		trigger = {
			c:GRE = this
		}
		c:GBR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre1
		}
		c:POR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre1
		}
		add_modifier = {
			name = modifier_grefm_chastized_mob
			months = gbbf_normal_modifier_time
		}
		add_treasury = -35700 # Don Pacifico demanded £32,000 plus 10% interest for his property plus an additional £500 for physical mistreatment
		add_radicals = {
			strata = lower
			value = small_radicals
		}
		change_relations = {
			country = c:POR
			value = 20
		}
		change_relations = {
			country = c:GBR
			value = 20
		}
	}

	option = {
		# Reject Any Compromise (GRE)
		name = grefm_greece.161.gre2
		trigger = {
			c:GRE = this
		}
		c:GBR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre2
		}
		c:POR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre2
		}
		add_modifier = {
			name = modifier_grefm_rejected_compromise
			months = gbbf_normal_modifier_time
		}
		add_loyalists = {
			strata = lower
			value = small_radicals
		}
		change_relations = {
			country = c:POR
			value = -20
		}
		change_relations = {
			country = c:GBR
			value = -25
		}
	}

}

grefm_greece.162 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.162.t
	desc = grefm_greece.162.d
	flavor = grefm_greece.162.f

	event_image = {
		video = "southamerica_aristocrats"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by balkfm_bulgaria.015
	}

	immediate = {
		c:BUL = {
			save_scope_as = bulgaria_scope
			ruler = {
				save_scope_as = bulgaria_ruler_scope
			}
		}
		capital = {
			save_scope_as = greece_capital_scope
		}
	}

	option = {
		name = grefm_greece.162.a
		default_option = yes
		c:BUL = {
			set_variable = grefm_warm_reception
		}
		change_relations = {
			country = c:BUL
			value = 15
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:BUL = {
						relations:root > relations_threshold:neutral
					}
				}
				add = 50
			}
		}
	}

	option = {
		name = grefm_greece.162.b
		c:BUL = {
			set_variable = grefm_cold_reception
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:BUL = {
						relations:root <= relations_threshold:neutral
					}
				}
				add = 20
			}
		}
	}

}

## Greek Orthodox Church Events ##
grefm_greece.180 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = grefm_greece.180.t
	desc = grefm_greece.180.d
	flavor = grefm_greece.180.f

	event_image = {
		video = "africa_leader_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = jonas_king_started }
		country_has_state_religion = rel:orthodox
		owns_entire_state_region = STATE_ATTICA
		OR = {
			has_variable = grefm_1843_revolution_happened
			has_variable = grefm_bavarocracy_completed
		}
	}

	immediate = {
		set_global_variable = jonas_king_started
		create_character = {
			template = template_grefm_king_jonas
			on_created = {
				place_character_in_void = 300
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		# Prosecute Jonas
		name = grefm_greece.180.a
		default_option = yes
		trigger_event = {
			id = grefm_greece.181 # Speech before the Areopagus
			days = 240
		}
		add_radicals = {
			religion = rel:protestant
			value = small_radicals
		}
	}

	option = {
		# Let Jonas Go
		name = grefm_greece.180.b
		add_loyalists = {
			religion = rel:protestant
			value = medium_radicals
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}

}

grefm_greece.181 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"

	title = grefm_greece.181.t
	desc = grefm_greece.181.d
	flavor = grefm_greece.181.f

	event_image = {
		video = "votp_hostile_court"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		name = grefm_greece.181.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_ejected_jonas
			months = gbbf_normal_modifier_time
		}
		add_radicals = {
			religion = rel:protestant
			value = small_radicals
		}
		set_variable = grefm_jonas_yeeted
	}

}

grefm_greece.182 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.182.t
	desc = grefm_greece.182.d
	flavor = grefm_greece.182.f

	event_image = {
		video = "unspecific_steam_ship"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_modifier = modifier_grefm_ejected_jonas }
		has_variable = grefm_jonas_yeeted
		country_has_state_religion = rel:orthodox
		any_character_in_void = {
			has_template = template_grefm_king_jonas
		}
	}

	immediate = {
		remove_variable = grefm_jonas_yeeted
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		# Arrest Him!
		name = grefm_greece.182.a
		default_option = yes
		trigger_event = {
			id = grefm_greece.183 # Foreign Intercession for Jonas King
			days = 45
		}
	}

	option = {
		# Leave Him Be
		name = grefm_greece.182.b
		custom_tooltip = grefm_greece.182.tt
		every_country = {
			limit = {
				country_has_state_religion = rel:protestant
				country_rank >= rank_value:major_power
			}
			change_relations = {
				country = c:GRE
				value = 10
			}
		}
		add_modifier = {
			name = modifier_grefm_religious_deconfliction
			months = gbbf_normal_modifier_time
		}
	}

}

grefm_greece.183 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_default.dds"

	title = grefm_greece.183.t
	desc = grefm_greece.183.d
	flavor = grefm_greece.183.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		# Reconcile with King
		name = grefm_greece.183.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_religious_deconfliction
			months = gbbf_normal_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
	}

	option = {
		# We are the law
		name = grefm_greece.183.b
		add_modifier = {
			name = modifier_grefm_religious_witchhunt
			months = gbbf_normal_modifier_time
		}
		create_incident = {
			country = c:USA
			value = 10
		}
	}

}
